[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count

[2024-04-28 12:51:00,016][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 82    episode_length     7.19000000   2.22123839     4.00000000     9.00000000      100
E Epoch 82    episode_return     0.93810000   0.02221238     0.92000000     0.97000000      100
E Epoch 82    episode_time/s     0.17074294   0.05891505     0.05123719     0.29989269      100
E Epoch 82  steps_per_second    44.15419997  11.48589582    19.39394250    89.56502321      100
E Epoch 82      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 82              time  9131.27144471   0.00000000  9131.27144471  9131.27144471        1

[2024-04-28 12:53:04,199][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 83               return     0.93556767   0.06935964     0.72731793     1.07625401     3000
T Epoch 83         policy_ratio     0.99468024   0.02020295     0.93671656     1.06135941     3000
T Epoch 83          policy_loss    -0.03150615   0.00751763    -0.05600426     0.00596323     3000
T Epoch 83           value_loss     0.25093639   0.08797677     0.07408786     0.57629091     3000
T Epoch 83              entropy     0.52778805   0.07726345     0.35619092     0.75117373     3000
T Epoch 83                 loss     0.08340629   0.04171272    -0.00778512     0.23231706     3000
T Epoch 83            grad_norm     0.22127644   0.10097065     0.05662082     1.72750175     3000
T Epoch 83  sample_data_time/ms     2.10797496   5.82877051     0.03810000    67.68711800     3000
T Epoch 83  batch_learn_time/ms    35.53052536  10.04807014    19.40464700    93.24998700     3000
T Epoch 83       episode_length     8.52988792   3.40335939     1.00000000    52.00000000     1606
T Epoch 83       episode_return     0.72793898   0.59711556    -1.36000000     0.98000000     1606
T Epoch 83       episode_time/s     0.32976450   0.14340105     0.03431964     1.37753918     1606
T Epoch 83     steps_per_second    27.65723661   9.23480434    11.15902947    83.92428268     1606
T Epoch 83         correct_rate     0.90161893   0.29782921     0.00000000     1.00000000     1606
T Epoch 83                 time  9255.45434500   0.00000000  9255.45434500  9255.45434500        1

[2024-04-28 12:53:15,264][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 83    episode_length     7.65000000  1.98179212     4.00000000     9.00000000      100
E Epoch 83    episode_return     0.93350000  0.01981792     0.92000000     0.97000000      100
E Epoch 83    episode_time/s     0.16892253  0.05717351     0.05433531     0.28305402      100
E Epoch 83  steps_per_second    47.41248292  9.67000638    29.32508042    73.61695369      100
E Epoch 83      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 83              time  9266.51978393  0.00000000  9266.51978393  9266.51978393        1

[2024-04-28 12:55:19,535][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 84               return     0.92116013   0.08827356     0.62743211     1.10366559     3000
T Epoch 84         policy_ratio     0.98656011   0.02256239     0.91335070     1.06318760     3000
T Epoch 84          policy_loss    -0.03498786   0.00968942    -0.06424428    -0.00047637     3000
T Epoch 84           value_loss     0.26643104   0.10466438     0.04638887     0.54042709     3000
T Epoch 84              entropy     0.55663857   0.08144721     0.33428395     0.78778535     3000
T Epoch 84                 loss     0.08709489   0.04801564    -0.02974535     0.20680915     3000
T Epoch 84            grad_norm     0.22555122   0.09784471     0.04473498     1.15531743     3000
T Epoch 84  sample_data_time/ms     2.43059666   6.52945896     0.04214100    77.42618700     3000
T Epoch 84  batch_learn_time/ms    35.40311437  10.16550141    19.48833000   107.75562500     3000
T Epoch 84       episode_length     8.40000000   3.60941530     1.00000000    52.00000000     1650
T Epoch 84       episode_return     0.72236364   0.60183547    -1.48000000     0.98000000     1650
T Epoch 84       episode_time/s     0.32058701   0.15921882     0.03562295     2.02078168     1650
T Epoch 84     steps_per_second    28.70860543  10.99995129     6.55342828   106.06505858     1650
T Epoch 84         correct_rate     0.89818182   0.30240906     0.00000000     1.00000000     1650
T Epoch 84                 time  9390.79068970   0.00000000  9390.79068970  9390.79068970        1

[2024-04-28 12:55:31,605][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 84    episode_length     7.52000000   2.07113495     4.00000000     9.00000000      100
E Epoch 84    episode_return     0.93480000   0.02071135     0.92000000     0.97000000      100
E Epoch 84    episode_time/s     0.17261075   0.05887560     0.04100904     0.30907443      100
E Epoch 84  steps_per_second    45.72121417  10.44407345    29.11919945    97.53946697      100
E Epoch 84      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 84              time  9402.86027505   0.00000000  9402.86027505  9402.86027505        1

[2024-04-28 12:57:35,037][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 85               return     0.91370104   0.14878689     0.45225951     1.11394668     3000
T Epoch 85         policy_ratio     0.99196724   0.03368742     0.87149274     1.20428038     3000
T Epoch 85          policy_loss    -0.03658475   0.01504122    -0.07929362    -0.00081345     3000
T Epoch 85           value_loss     0.27708302   0.15395324     0.04497546     0.76226807     3000
T Epoch 85              entropy     0.53908330   0.13909665     0.31389278     0.90981972     3000
T Epoch 85                 loss     0.09117510   0.06334392    -0.01285107     0.29935896     3000
T Epoch 85            grad_norm     0.22162669   0.11444773     0.05136617     1.17624080     3000
T Epoch 85  sample_data_time/ms     2.22984471   6.14352647     0.03984100    69.95765600     3000
T Epoch 85  batch_learn_time/ms    35.38232570  10.11382446    19.27449600   106.01280500     3000
T Epoch 85       episode_length     8.20292398   3.22404938     1.00000000    30.00000000     1710
T Epoch 85       episode_return     0.72212281   0.60750202    -1.29000000     0.99000000     1710
T Epoch 85       episode_time/s     0.30922542   0.13867294     0.02703789     1.17859967     1710
T Epoch 85     steps_per_second    28.70302341  10.46456387     5.22012492    89.25450708     1710
T Epoch 85         correct_rate     0.89707602   0.30385956     0.00000000     1.00000000     1710
T Epoch 85                 time  9526.29190938   0.00000000  9526.29190938  9526.29190938        1

[2024-04-28 12:57:47,104][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 85    episode_length     7.84000000  1.79287479     4.00000000     9.00000000      100
E Epoch 85    episode_return     0.93160000  0.01792875     0.92000000     0.97000000      100
E Epoch 85    episode_time/s     0.18400888  0.05929201     0.05320822     0.31881433      100
E Epoch 85  steps_per_second    44.76438058  9.18534225    28.22959674    77.68227476      100
E Epoch 85      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 85              time  9538.36023791  0.00000000  9538.36023791  9538.36023791        1

[2024-04-28 12:59:50,843][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 86               return     0.92562881   0.07696234     0.68897021     1.09802330     3000
T Epoch 86         policy_ratio     0.99482859   0.02250664     0.91331989     1.06356144     3000
T Epoch 86          policy_loss    -0.03075459   0.00692824    -0.05006043     0.00026890     3000
T Epoch 86           value_loss     0.30812470   0.09839379     0.08170868     0.61038882     3000
T Epoch 86              entropy     0.51308834   0.08496804     0.28129721     0.72661901     3000
T Epoch 86                 loss     0.11304599   0.04515414     0.00796094     0.24576420     3000
T Epoch 86            grad_norm     0.24179893   0.10262771     0.06874178     1.07932770     3000
T Epoch 86  sample_data_time/ms     2.09417688   5.37709141     0.03787100    69.09115100     3000
T Epoch 86  batch_learn_time/ms    35.62533472  10.49327701    19.39851700   105.46121700     3000
T Epoch 86       episode_length     8.05920281   2.90137015     1.00000000    28.00000000     1706
T Epoch 86       episode_return     0.71604338   0.61513749    -1.18000000     0.99000000     1706
T Epoch 86       episode_time/s     0.31037070   0.13421855     0.03002592     1.12467437     1706
T Epoch 86     steps_per_second    28.09781415   9.64296160    10.84824258    89.96171634     1706
T Epoch 86         correct_rate     0.89331770   0.30870890     0.00000000     1.00000000     1706
T Epoch 86                 time  9662.09650254   0.00000000  9662.09650254  9662.09650254        1

[2024-04-28 13:00:02,935][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 86    episode_length     7.62000000  2.06775240     4.00000000     9.00000000      100
E Epoch 86    episode_return     0.93380000  0.02067752     0.92000000     0.97000000      100
E Epoch 86    episode_time/s     0.18443190  0.06232290     0.05065054     0.31527193      100
E Epoch 86  steps_per_second    43.43767922  9.57979168    23.68150189    78.97250610      100
E Epoch 86      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 86              time  9674.19086340  0.00000000  9674.19086340  9674.19086340        1

[2024-04-28 13:02:07,644][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 87               return     0.91200028   0.10666195     0.46595618     1.09233904     3000
T Epoch 87         policy_ratio     0.99288996   0.02685349     0.90236259     1.09269989     3000
T Epoch 87          policy_loss    -0.03514867   0.00991751    -0.07291457    -0.00253431     3000
T Epoch 87           value_loss     0.32476924   0.13023024     0.08420248     0.81033874     3000
T Epoch 87              entropy     0.56485043   0.09262901     0.40125132     0.84118879     3000
T Epoch 87                 loss     0.11593894   0.06080993     0.00408789     0.34862983     3000
T Epoch 87            grad_norm     0.24225667   0.12216128     0.06328917     2.30947018     3000
T Epoch 87  sample_data_time/ms     2.12856357   5.77702611     0.03585000    62.43345200     3000
T Epoch 87  batch_learn_time/ms    35.65271777  10.17224922    19.29990600   109.69969600     3000
T Epoch 87       episode_length     8.03605201   3.05203114     1.00000000    25.00000000     1692
T Epoch 87       episode_return     0.67195626   0.66630834    -1.24000000     0.99000000     1692
T Epoch 87       episode_time/s     0.31561247   0.14071030     0.04460814     0.88511568     1692
T Epoch 87     steps_per_second    27.56621164   9.34590412     8.98936756    72.96878880     1692
T Epoch 87         correct_rate     0.87115839   0.33502455     0.00000000     1.00000000     1692
T Epoch 87                 time  9798.89858437   0.00000000  9798.89858437  9798.89858437        1

[2024-04-28 13:02:19,759][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 87    episode_length     7.71000000  2.00646455     4.00000000     9.00000000      100
E Epoch 87    episode_return     0.93290000  0.02006465     0.92000000     0.97000000      100
E Epoch 87    episode_time/s     0.18741220  0.06063713     0.05627260     0.32111716      100
E Epoch 87  steps_per_second    42.95426723  9.66885332    25.63064277    71.08255046      100
E Epoch 87      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 87              time  9811.01530879  0.00000000  9811.01530879  9811.01530879        1

[2024-04-28 13:04:23,686][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 88               return     0.91668527   0.13608302     0.42443323     1.10836720     3000
T Epoch 88         policy_ratio     0.99307597   0.02317775     0.91617978     1.07796538     3000
T Epoch 88          policy_loss    -0.03646793   0.01300668    -0.07147393    -0.00157227     3000
T Epoch 88           value_loss     0.28127596   0.10729390     0.05778679     0.67785847     3000
T Epoch 88              entropy     0.58798067   0.10364931     0.34160811     0.86703783     3000
T Epoch 88                 loss     0.09241044   0.04373036     0.00772619     0.26437870     3000
T Epoch 88            grad_norm     0.22312451   0.11875533     0.04953812     2.89246726     3000
T Epoch 88  sample_data_time/ms     2.55460666   6.69304808     0.03664000    58.08472200     3000
T Epoch 88  batch_learn_time/ms    35.02659986  10.05610082    19.27741600    93.64509400     3000
T Epoch 88       episode_length     8.16394399   3.08541680     1.00000000    34.00000000     1714
T Epoch 88       episode_return     0.72065928   0.60792258    -1.33000000     0.98000000     1714
T Epoch 88       episode_time/s     0.31024439   0.13573720     0.03682310     1.36812617     1714
T Epoch 88     steps_per_second    28.30842105   9.49816500    11.37377371    91.84290679     1714
T Epoch 88         correct_rate     0.89614936   0.30506669     0.00000000     1.00000000     1714
T Epoch 88                 time  9934.94130827   0.00000000  9934.94130827  9934.94130827        1

[2024-04-28 13:04:35,750][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 88    episode_length     7.61000000  2.01442299     4.00000000     9.00000000      100
E Epoch 88    episode_return     0.93390000  0.02014423     0.92000000     0.97000000      100
E Epoch 88    episode_time/s     0.18108670  0.05286675     0.05181853     0.30333351      100
E Epoch 88  steps_per_second    42.98088347  8.27613742    27.37080377    77.19246676      100
E Epoch 88      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 88              time  9947.00533471  0.00000000  9947.00533471  9947.00533471        1

[2024-04-28 13:06:40,044][root][INFO] - 

      info                  key            mean         std             min             max    count
----------  -------------------  --------------  ----------  --------------  --------------  -------
T Epoch 89               return      0.97187508  0.04951115      0.83935010      1.10360026     3000
T Epoch 89         policy_ratio      0.99171467  0.01262962      0.94566619      1.02912259     3000
T Epoch 89          policy_loss     -0.03109629  0.00941608     -0.06082532     -0.00079121     3000
T Epoch 89           value_loss      0.22890460  0.06110220      0.06905866      0.49694699     3000
T Epoch 89              entropy      0.50602730  0.06024330      0.34598190      0.69293749     3000
T Epoch 89                 loss      0.07323546  0.03151289     -0.00482726      0.21641792     3000
T Epoch 89            grad_norm      0.20802542  0.10012066      0.04580604      1.92921293     3000
T Epoch 89  sample_data_time/ms      2.43061709  6.48105773      0.03623100     65.56503400     3000
T Epoch 89  batch_learn_time/ms     35.16699776  9.93473369     19.67584200    103.93258100     3000
T Epoch 89       episode_length      8.21428571  3.00424869      1.00000000     26.00000000     1708
T Epoch 89       episode_return      0.76158080  0.55093168     -1.23000000      0.99000000     1708
T Epoch 89       episode_time/s      0.31178767  0.13445393      0.02044296      1.08933768     1708
T Epoch 89     steps_per_second     28.27919826  9.31562632      7.65035076     72.78931040     1708
T Epoch 89         correct_rate      0.91686183  0.27609096      0.00000000      1.00000000     1708
T Epoch 89                 time  10071.29932872  0.00000000  10071.29932872  10071.29932872        1

[2024-04-28 13:06:51,115][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 89    episode_length      7.27000000  2.17648800      4.00000000      9.00000000      100
E Epoch 89    episode_return      0.93730000  0.02176488      0.92000000      0.97000000      100
E Epoch 89    episode_time/s      0.16646399  0.05696572      0.06234747      0.30848820      100
E Epoch 89  steps_per_second     44.76389421  7.79743339     26.60879414     65.43751171      100
E Epoch 89      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 89              time  10082.37105828  0.00000000  10082.37105828  10082.37105828        1

[2024-04-28 13:08:54,670][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 90               return      0.95949519   0.08514456      0.69355321      1.11243272     3000
T Epoch 90         policy_ratio      0.99458786   0.02846819      0.91715413      1.09415364     3000
T Epoch 90          policy_loss     -0.02865247   0.00767001     -0.05126245     -0.00212184     3000
T Epoch 90           value_loss      0.25953877   0.10832615      0.00512779      0.52786124     3000
T Epoch 90              entropy      0.50965485   0.07960525      0.29727429      0.73031265     3000
T Epoch 90                 loss      0.09092382   0.04955411     -0.05331265      0.21876344     3000
T Epoch 90            grad_norm      0.22395496   0.10570443      0.04231789      0.79770327     3000
T Epoch 90  sample_data_time/ms      2.21757659   5.44960591      0.03657000     61.61270900     3000
T Epoch 90  batch_learn_time/ms     35.28098112  10.12971067     19.53558100    117.32438200     3000
T Epoch 90       episode_length      8.21542084   2.99294402      1.00000000     20.00000000     1699
T Epoch 90       episode_return      0.75009417   0.56756545     -1.18000000      0.98000000     1699
T Epoch 90       episode_time/s      0.30960519   0.13731755      0.02589096      0.90388470     1699
T Epoch 90     steps_per_second     28.90108561  10.03414091     11.60707754     77.58104776     1699
T Epoch 90         correct_rate      0.91112419   0.28456440      0.00000000      1.00000000     1699
T Epoch 90                 time  10205.92503135   0.00000000  10205.92503135  10205.92503135        1

[2024-04-28 13:09:05,731][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 90    episode_length      7.59000000   2.00546753      4.00000000      9.00000000      100
E Epoch 90    episode_return      0.93410000   0.02005468      0.92000000      0.97000000      100
E Epoch 90    episode_time/s      0.16754766   0.05704929      0.04403367      0.32375941      100
E Epoch 90  steps_per_second     47.54272011  10.88004643     27.53424673     90.83958830      100
E Epoch 90      correct_rate      1.00000000   0.00000000      1.00000000      1.00000000      100
E Epoch 90              time  10216.98702896   0.00000000  10216.98702896  10216.98702896        1

[2024-04-28 13:11:11,720][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 91               return      0.91924269   0.11469167      0.56316644      1.13275158     3000
T Epoch 91         policy_ratio      0.99237227   0.01927018      0.91056406      1.06101775     3000
T Epoch 91          policy_loss     -0.03186039   0.01038395     -0.06026147     -0.00001116     3000
T Epoch 91           value_loss      0.28995132   0.13936289      0.01673880      0.71541893     3000
T Epoch 91              entropy      0.51255756   0.05964276      0.35440934      0.72971052     3000
T Epoch 91                 loss      0.10286411   0.06223332     -0.03325761      0.29706860     3000
T Epoch 91            grad_norm      0.22350681   0.10938546      0.04717472      0.92872018     3000
T Epoch 91  sample_data_time/ms      2.44075766   6.48378332      0.03848000     75.64139500     3000
T Epoch 91  batch_learn_time/ms     35.59314069  10.33519432     19.57322200    125.65462800     3000
T Epoch 91       episode_length      8.08103347   2.86604613      1.00000000     22.00000000     1703
T Epoch 91       episode_return      0.70957722   0.62275207     -1.21000000      0.98000000     1703
T Epoch 91       episode_time/s      0.31497759   0.13366624      0.04280285      0.94472537     1703
T Epoch 91     steps_per_second     27.72436619   9.83290464      7.55849283    116.81463772     1703
T Epoch 91         correct_rate      0.89019378   0.31264807      0.00000000      1.00000000     1703
T Epoch 91                 time  10342.97547137   0.00000000  10342.97547137  10342.97547137        1

[2024-04-28 13:11:23,819][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 91    episode_length      7.44000000  2.12753378      4.00000000      9.00000000      100
E Epoch 91    episode_return      0.93560000  0.02127534      0.92000000      0.97000000      100
E Epoch 91    episode_time/s      0.17770160  0.06010199      0.05964171      0.33618438      100
E Epoch 91  steps_per_second     43.48133681  8.80610427     26.59253430     73.66515004      100
E Epoch 91      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 91              time  10355.07433211  0.00000000  10355.07433211  10355.07433211        1

[2024-04-28 13:13:28,546][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 92               return      0.98941078   0.06320014      0.81386101      1.13049674     3000
T Epoch 92         policy_ratio      0.99488259   0.02573726      0.88094652      1.09069693     3000
T Epoch 92          policy_loss     -0.03031783   0.00880460     -0.05609083      0.00045535     3000
T Epoch 92           value_loss      0.22970292   0.08810945      0.01365546      0.51036084     3000
T Epoch 92              entropy      0.55737286   0.05960242      0.41900185      0.73151654     3000
T Epoch 92                 loss      0.07338618   0.03964927     -0.02849516      0.20282297     3000
T Epoch 92            grad_norm      0.21474578   0.10170685      0.05123430      1.53594518     3000
T Epoch 92  sample_data_time/ms      2.31216731   6.13587735      0.03760100     61.62812400     3000
T Epoch 92  batch_learn_time/ms     35.34354877  10.00903856     19.41168000    110.66689200     3000
T Epoch 92       episode_length      8.57823129   3.18180839      1.00000000     24.00000000     1617
T Epoch 92       episode_return      0.76837353   0.53542995     -1.23000000      0.98000000     1617
T Epoch 92       episode_time/s      0.33098494   0.14072113      0.04830627      1.02128613     1617
T Epoch 92     steps_per_second     27.69200438   9.21929002     10.98167467     82.80497720     1617
T Epoch 92         correct_rate      0.92207792   0.26804893      0.00000000      1.00000000     1617
T Epoch 92                 time  10479.80049891   0.00000000  10479.80049891  10479.80049891        1

[2024-04-28 13:13:39,594][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 92    episode_length      7.26000000  2.21639347      4.00000000      9.00000000      100
E Epoch 92    episode_return      0.93740000  0.02216393      0.92000000      0.97000000      100
E Epoch 92    episode_time/s      0.16774828  0.05654257      0.06542969      0.29325266      100
E Epoch 92  steps_per_second     44.48885183  8.83970022     24.75381542     70.37573039      100
E Epoch 92      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 92              time  10490.84968260  0.00000000  10490.84968260  10490.84968260        1

[2024-04-28 13:15:43,005][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 93               return      1.01444802   0.04569386      0.87105131      1.12659276     3000
T Epoch 93         policy_ratio      0.99643392   0.01717036      0.93188643      1.04374647     3000
T Epoch 93          policy_loss     -0.02485507   0.00568676     -0.04267364      0.00025042     3000
T Epoch 93           value_loss      0.20071164   0.05336195      0.06015043      0.35797715     3000
T Epoch 93              entropy      0.53400457   0.06712937      0.33335385      0.74375570     3000
T Epoch 93                 loss      0.06482066   0.02413026     -0.00239119      0.13626140     3000
T Epoch 93            grad_norm      0.18892527   0.08407308      0.03944927      0.86146504     3000
T Epoch 93  sample_data_time/ms      2.05110079   5.73697510      0.03918100     73.41475900     3000
T Epoch 93  batch_learn_time/ms     35.37088293  10.23090977     19.39564900    116.38137600     3000
T Epoch 93       episode_length      8.31934307   3.03119877      1.00000000     21.00000000     1644
T Epoch 93       episode_return      0.76500608   0.54190161     -1.20000000      0.98000000     1644
T Epoch 93       episode_time/s      0.31985720   0.13529909      0.01538972      0.84567276     1644
T Epoch 93     steps_per_second     28.04770853   9.80459884      9.66441960     85.07791989     1644
T Epoch 93         correct_rate      0.91909976   0.27268185      0.00000000      1.00000000     1644
T Epoch 93                 time  10614.25972701   0.00000000  10614.25972701  10614.25972701        1

[2024-04-28 13:15:54,054][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 93    episode_length      7.48000000  2.05173098      4.00000000      9.00000000      100
E Epoch 93    episode_return      0.93520000  0.02051731      0.92000000      0.97000000      100
E Epoch 93    episode_time/s      0.17637077  0.05504296      0.06925553      0.27751322      100
E Epoch 93  steps_per_second     43.54913116  7.08833533     24.34615880     66.45867207      100
E Epoch 93      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 93              time  10625.30999375  0.00000000  10625.30999375  10625.30999375        1

[2024-04-28 13:17:59,443][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 94               return      0.96497427   0.10462560      0.64948106      1.12803888     3000
T Epoch 94         policy_ratio      0.99270023   0.02695825      0.89223826      1.23872077     3000
T Epoch 94          policy_loss     -0.02892570   0.01049431     -0.05490308      0.01184022     3000
T Epoch 94           value_loss      0.27131818   0.12809187      0.05832769      0.62767214     3000
T Epoch 94              entropy      0.48530469   0.08512410      0.30227104      0.72051179     3000
T Epoch 94                 loss      0.09702730   0.05652889      0.00437922      0.25397927     3000
T Epoch 94            grad_norm      0.21981523   0.12058889      0.05127722      2.80226183     3000
T Epoch 94  sample_data_time/ms      2.51762964   6.66867504      0.03649100     74.68644000     3000
T Epoch 94  batch_learn_time/ms     35.40118391  10.51274572     19.38459900    106.79387800     3000
T Epoch 94       episode_length      7.98951660   2.82098502      1.00000000     35.00000000     1717
T Epoch 94       episode_return      0.73674432   0.58829601     -1.34000000      0.99000000     1717
T Epoch 94       episode_time/s      0.31052872   0.13416692      0.02877183      1.64299658     1717
T Epoch 94     steps_per_second     27.78194005   9.54006886     11.13430619     85.40774106     1717
T Epoch 94         correct_rate      0.90331974   0.29552188      0.00000000      1.00000000     1717
T Epoch 94                 time  10750.69822161   0.00000000  10750.69822161  10750.69822161        1

[2024-04-28 13:18:11,526][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 94    episode_length      7.13000000  2.18474255      4.00000000      9.00000000      100
E Epoch 94    episode_return      0.93870000  0.02184743      0.92000000      0.97000000      100
E Epoch 94    episode_time/s      0.17000325  0.06146568      0.05204796      0.30933641      100
E Epoch 94  steps_per_second     43.86336341  9.46219573     22.30267006     76.85219998      100
E Epoch 94      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 94              time  10762.78142393  0.00000000  10762.78142393  10762.78142393        1

[2024-04-28 13:20:17,465][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 95               return      0.91558173   0.11937849      0.60540628      1.12425160     3000
T Epoch 95         policy_ratio      0.99262515   0.02551979      0.91100550      1.05774450     3000
T Epoch 95          policy_loss     -0.03519465   0.01009279     -0.06639306     -0.00049580     3000
T Epoch 95           value_loss      0.32117116   0.14273237      0.04278129      0.74286091     3000
T Epoch 95              entropy      0.62026580   0.09793251      0.43111199      0.91437471     3000
T Epoch 95                 loss      0.11298561   0.06300681     -0.01117312      0.29701325     3000
T Epoch 95            grad_norm      0.24133272   0.11254009      0.04911311      0.89775670     3000
T Epoch 95  sample_data_time/ms      2.40214769   6.64729509      0.03814100    100.26483100     3000
T Epoch 95  batch_learn_time/ms     35.98466841  10.09318132     19.50386200    102.22022300     3000
T Epoch 95       episode_length      8.17042172   2.94967667      1.00000000     23.00000000     1731
T Epoch 95       episode_return      0.70530329   0.62783284     -1.19000000      0.98000000     1731
T Epoch 95       episode_time/s      0.31170814   0.13292773      0.04769799      0.81763037     1731
T Epoch 95     steps_per_second     28.16590606   9.19961416     10.31071260     83.86096732     1731
T Epoch 95         correct_rate      0.88850376   0.31474566      0.00000000      1.00000000     1731
T Epoch 95                 time  10888.71904571   0.00000000  10888.71904571  10888.71904571        1

[2024-04-28 13:20:29,556][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 95    episode_length      7.33000000   2.16358499      4.00000000      9.00000000      100
E Epoch 95    episode_return      0.93670000   0.02163585      0.92000000      0.97000000      100
E Epoch 95    episode_time/s      0.17621147   0.06129518      0.05326313      0.30620359      100
